device_id,device_type,ip_address,MAC_address,network_address,subnet_mask,default_gateway
1,notebook,test_ip,test_mac,test_network,test_subnet,test_gateway
2,switch,test_ip2,test_mac2,test_network,test_subnet,test_gateway
3,printer,iptest_3,mactest_3,test_network,test_subnet,test_gateway
4,router,357,689,test_network,test_subnet,test_gateway
5,notebook,blablubb,blabli,vlan,test_subnet2,test_gateway_2
24,Heinz,40,Chicago,test_network,test_subnet,test_gateway
25,Peter,25,"New York",test_network,test_subnet,test_gateway
26,Jane,30,"San Francisco",test_network,test_subnet,test_gateway
31,notebook,bla,bli,test_network,test_subnet,test_gateway
